Zone,Division Name,Branch Code,Branch Name,Number of Cases,Documents
NZ,Delhi-1,011J,DELHI (K.G.MARG) CBO,73,372
NZ,Delhi-1,011N,MEHRAULI CBO,58,279
NZ,Delhi-1,011R,BHIKAJI CAMMA PLACE,58,294
NZ,Delhi-1,011S,KAILASH COLONY,129,676
NZ,Delhi-1,011X,HAUZ RANI CBO,40,196
NZ,Delhi-1,012A,KAROL BAGH II(P.L.HOUSE),47,225
NZ,Delhi-1,012G,NEHRU PLACE CBO,66,310
NZ,Delhi-1,031A,NIZAMMUDIN (W) CBO,49,227
NZ,Delhi-1,031C,GREEN PARK,39,190
NZ,Delhi-1,031D,WEST PATEL NAGAR CBO (CAB),20,94
NZ,Delhi-2,114,CHANDNI CHOWK CBO,72,403
NZ,Delhi-2,116,ASAF ALI ROAD CBO,40,235
NZ,Delhi-2,123,MODEL TOWN,92,534
NZ,Delhi-2,126,DARYAGANJ CBO,47,270
NZ,Delhi-2,312,FRIENDS COLONY,43,243
NZ,Delhi-2,314,FARIDABAD-1 (NEELAM BATA ROAD),112,644
NZ,Delhi-2,320,ASAF ALI ROAD CBO (CAB),10,54
NZ,Delhi-2,326,ASAF ALI ROAD CBO (DAB),10,61
NZ,Delhi-2,327,ASAF ALI ROAD CBO (DAB),20,114
NZ,Delhi-2,1021,GANDHINAGAR (CAB),20,123
NZ,Delhi-2,011B,GANDHI NAGAR,76,453
NZ,Delhi-2,011D,LAKSHMI NAGAR,58,356
NZ,Delhi-2,011E,ROOP NAGAR,50,310
NZ,Delhi-2,011H,PALWAL,128,725
NZ,Delhi-2,011K,FAIZ ROAD CHOWK CBO,47,268
NZ,Delhi-2,011L,VIJAY NAGAR NARELA,66,388
NZ,Delhi-2,011M,SHAHDARA,65,369
NZ,Delhi-2,011P,PITAM PURA - CBO,49,283
NZ,Delhi-2,011U,FARIDABAD-II,106,574
NZ,Delhi-2,012B,BADARPUR CBO,71,416
NZ,Delhi-2,012C,KASHMIRI GATE,56,326
NZ,Delhi-2,012D,VIVEK VIHAR (JAGATPURI CHOWK) CBO,43,239
NZ,Delhi-2,012F,MAYUR VIHAR,56,317
NZ,Delhi-2,012J,BALLABHGARH,78,461
NZ,Delhi-2,012K,SIKKA CHAMBER,49,278
NZ,Delhi-2,012L,YAMUNA VIHAR,68,416
NZ,Delhi-2,012P,TIMARPUR,38,219
NZ,Delhi-2,012R,FARIDABAD OLD CITY,70,411
NZ,Delhi-2,012T,ADARSH NAGAR CBO,60,337
NZ,Delhi-3,122,GURGAON,132,523
NZ,Delhi-3,128,JANAK PURI PANKHA ROAD CBO,109,427
NZ,Delhi-3,129,KIRTI NAGAR CBO,93,397
NZ,Delhi-3,1041,SOHNA,38,145
NZ,Delhi-3,011A,JANAKPURI - CBO,40,176
NZ,Delhi-3,011G,REWARI,168,742
NZ,Delhi-3,011T,NARAINA VIHAR CBO,47,205
NZ,Delhi-3,011W,PASCHIM VIHAR CBO,100,455
NZ,Delhi-3,011Y,NAJAFGARH,59,252
NZ,Delhi-3,012E,NARAINA CBO,30,138
NZ,Delhi-3,012H,SARASWATI VIHAR CBO,128,538
NZ,Delhi-3,012M,DUNDAHERA,106,370
NZ,Delhi-3,012N,PALAM COLONY CBO,70,319
NZ,Delhi-3,031B,LAJWANTI GARDEN CBO,90,371
NZ,Delhi-3,033A,TILAK NAGAR CBO,40,159
NZ,Delhi-3,033B,TILAK NAGAR CBO (CAB),20,88
NZ,Jaipur-1,103,JHUNJHUNU,9,45
NZ,Jaipur-1,157,JAIPUR (CAB-1),9,40
NZ,Jaipur-1,160,JAIPUR (DAB),0,0
NZ,Jaipur-1,192,SIKAR,18,85
NZ,Jaipur-1,194,JAIPUR I,30,140
NZ,Jaipur-1,195,ALWAR,30,145
NZ,Jaipur-1,1242,JAIPUR - IV,10,48
NZ,Jaipur-1,015R,BHIWADI,0,0
NZ,Jaipur-1,015S,JHOTWARA,20,96
NZ,Jaipur-1,015T,NEEM-KA-THANA,20,91
NZ,Jaipur-1,019C,KOTPUTLI,27,128
NZ,Jaipur-1,019J,CHIRAWA,18,91
NZ,Jaipur-1,019P,KHAIRTHAL MANDI,10,51
NZ,Jaipur-1,019W,FATEHPUR,0,0
NZ,Jaipur-1,019Y,CHOMU,10,50
NZ,Jaipur-2,105,TONK,133,667
NZ,Jaipur-2,159,JAIPUR III,168,837
NZ,Jaipur-2,193,SAWAI MADHOPUR,111,496
NZ,Jaipur-2,196,BHARATPUR,243,1038
NZ,Jaipur-2,325,JAIPUR II,151,723
NZ,Jaipur-2,335,JAIPUR (CAB-2),49,244
NZ,Jaipur-2,1241,KAROULI,46,229
NZ,Jaipur-2,015U,DEOLI,89,432
NZ,Jaipur-2,019B,DAUSA,213,1037
NZ,Jaipur-2,019E,DHOLPUR,110,538
NZ,Jaipur-2,019K,GANGAPUR CITY,69,294
NZ,Jaipur-2,019L,HINDAUN,74,368
NZ,Jaipur-2,019N,SAMBHAR LAKE,59,301
NZ,Jaipur-2,019R,TRANSPORT NAGAR,107,538
NZ,Jaipur-2,019T,SANGANER,172,870
NZ,Jaipur-2,019X,DEEG,80,339
NZ,Jalandhar,101,JALANDHAR (CAB),7,29
NZ,Jalandhar,138,PHAGWARA,29,141
NZ,Jalandhar,139,MOGA,50,254
NZ,Jalandhar,141,JALANDHAR I,40,188
NZ,Jalandhar,142,JALANDHAR II,38,172
NZ,Jalandhar,147,HOSHIARPUR,48,235
NZ,Jalandhar,151,JALANDHAR III,47,222
NZ,Jalandhar,152,KAPURTHALA,40,196
NZ,Jalandhar,153,MUKTSAR,30,149
NZ,Jalandhar,156,NAWANSHAHR,50,241
NZ,Jalandhar,334,FARIDKOT,57,288
NZ,Jalandhar,1061,KARTARPUR,30,135
NZ,Jalandhar,013G,JALANDHAR -IV,40,192
NZ,Jalandhar,013L,DASUYA,78,385
NZ,Jalandhar,013N,NAKODAR,40,200
NZ,Jalandhar,013T,PHILLAUR,20,101
NZ,Jalandhar,013W,MALOUT,30,152
NZ,Jalandhar,013X,JALANDHAR (INDUSTRIAL AREA),39,194
NZ,Jalandhar,030A,GARSHANKAR,47,223
NZ,Jodhpur,154,JODHPUR III,60,290
NZ,Jodhpur,158,SUMERPUR,88,424
NZ,Jodhpur,183,BARMER,100,482
NZ,Jodhpur,184,JODHPUR I,77,373
NZ,Jodhpur,185,SIROHI,59,286
NZ,Jodhpur,323,PALI I,66,313
NZ,Jodhpur,324,JALORE,96,475
NZ,Jodhpur,330,JODHPUR II,69,315
NZ,Jodhpur,1261,PALI - II,60,297
NZ,Jodhpur,1262,OSIAN,66,310
NZ,Jodhpur,010B,SOJAT CITY,70,335
NZ,Jodhpur,010C,PHALODI,49,230
NZ,Jodhpur,010D,MANDORE,103,494
NZ,Jodhpur,010F,ABU ROAD,68,343
NZ,Jodhpur,010G,BALI,100,489
NZ,Jodhpur,010H,JAITARAN,55,262
NZ,Jodhpur,010J,SANCHORE,68,314
NZ,Jodhpur,018C,JAISALMER,57,280
NZ,Jodhpur,018E,JODHPUR (CAB),39,195
NZ,Jodhpur,018G,BALOTRA,171,840
NZ,Jodhpur,018K,BHINMAL,69,343
NZ,Jodhpur,018P,BILARA,54,258
NZ,Karnal,161,AMBALA CANTT.,97,388
NZ,Karnal,162,YAMUNA NAGAR,107,406
NZ,Karnal,164,KARNAL I,75,300
NZ,Karnal,165,PANIPAT I,60,237
NZ,Karnal,169,KURUKSHETRA,83,343
NZ,Karnal,171,JIND,113,436
NZ,Karnal,331,AMBALA CITY,63,247
NZ,Karnal,339,KAITHAL,157,614
NZ,Karnal,016G,JAGADHRI,87,350
NZ,Karnal,016K,NARWANA,72,277
NZ,Karnal,016N,PANCHKULA,38,150
NZ,Karnal,017A,PANIPAT II,89,373
NZ,Karnal,017B,KARNAL II,97,396
NZ,Karnal,017E,NARAINGARH,65,253
NZ,Karnal,017F,KALKA,30,110
NZ,Karnal,017J,PEHOWA,86,334
NZ,Ludhiana,170,LUDHIANA (DAB),39,137
NZ,Ludhiana,174,BATHINDA,83,296
NZ,Ludhiana,175,LUDHIANA I,93,335
NZ,Ludhiana,179,JAGRAON,56,201
NZ,Ludhiana,336,LUDHIANA II,38,133
NZ,Ludhiana,337,KHANNA,52,174
NZ,Ludhiana,1141,LUDHIANA V,54,190
NZ,Ludhiana,1142,RAMPURAPHUL,26,86
NZ,Ludhiana,016B,LUDHIANA (CAB),10,30
NZ,Ludhiana,016D,MANSA,50,179
NZ,Ludhiana,016M,LUDHIANA III,75,276
NZ,Ludhiana,016T,SAMRALA,39,129
NZ,Ludhiana,016U,LUDHIANA IV,50,183
NZ,Rohtak,176,ROHTAK,149,751
NZ,Rohtak,177,HISSAR(I),65,326
NZ,Rohtak,178,BHIWANI,96,498
NZ,Rohtak,317,SONEPAT,123,617
NZ,Rohtak,318,NARNAUL,142,670
NZ,Rohtak,319,SIRSA,69,352
NZ,Rohtak,1181,ROHTAK (CAB),20,104
NZ,Rohtak,016E,HANSI,58,283
NZ,Rohtak,016J,BAHADURGARH,167,855
NZ,Rohtak,017C,GOHANA (SONEPAT),103,495
NZ,Rohtak,017D,FATEHBAD,65,327
NZ,Rohtak,017G,MANDI DABWALI,31,154
NZ,Rohtak,017K,CHARKHI DADRI,107,549
NZ,Rohtak,017L,TOHANA,40,200
NZ,Rohtak,017M,HISSAR-II,78,394
NZ,Shimla,107,PALAMPUR,80,377
NZ,Shimla,145,DHARAMSHALA,49,212
NZ,Shimla,166,SHIMLA I,60,266
NZ,Shimla,167,MANDI,80,317
NZ,Shimla,338,SOLAN,40,181
NZ,Shimla,1161,HAMIRPUR (CAB),50,223
NZ,Shimla,013B,HAMIRPUR,40,181
NZ,Shimla,013D,UNA,70,318
NZ,Shimla,013H,CHAMBA,50,229
NZ,Shimla,015A,SHIMLA II,50,222
NZ,Shimla,015B,NURPUR,47,213
NZ,Shimla,015C,NALAGARH,50,184
NZ,Shimla,015D,PAONTA SAHIB,48,212
NZ,Shimla,015E,PARWANOO,20,90
NZ,Shimla,015F,DEHRA GOPIPUR,60,269
NZ,Shimla,015G,AMB,50,192
NZ,Shimla,015H,SHIMLA (CAB),18,80
NZ,Shimla,015J,KANGRA,40,178
NZ,Shimla,016A,NAHAN,20,81
NZ,Shimla,016C,KULLU,50,227
NZ,Shimla,016F,BILASPUR,69,269
NZ,Shimla,016R,RAMPUR BUSHAHAR,20,91
NZ,Shimla,016S,SUNDER NAGAR,50,179
NZ,Srinagar,100,JAMMU-II,99,526
NZ,Srinagar,131,SRINAGAR I,30,154
NZ,Srinagar,134,JAMMU I,75,371
NZ,Srinagar,155,ANANTNAG,49,266
NZ,Srinagar,013A,SRINAGAR II,57,273
NZ,Srinagar,013C,UDHAMPUR,121,625
NZ,Srinagar,013E,SOPORE,57,268
NZ,Srinagar,013F,RAJOURI,60,299
NZ,Srinagar,013J,KATHUA,106,549
NZ,Srinagar,013M,PULWAMA,33,171
NZ,Srinagar,013P,DODA,63,319
NZ,Srinagar,014A,BADGAM,16,83
NZ,Srinagar,014B,JAMMU III,99,490
NZ,Srinagar,014C,SRINAGAR III,20,95
NZ,Srinagar,014D,POONCH,30,139
NZ,Srinagar,014E,R.S.PURA,55,290
NZ,Srinagar,014F,SAMBHA,67,330
NZ,Udaipur,102,BANSWARA,88,456
NZ,Udaipur,197,UDAIPUR I,89,462
NZ,Udaipur,199,CHITTORGARH,99,517
NZ,Udaipur,333,UDAIPUR-II,111,571
NZ,Udaipur,1221,BHIM,105,545
NZ,Udaipur,1222,SAGWARA,75,386
NZ,Udaipur,1223,BHINDER,68,350
NZ,Udaipur,018B,DUNGARPUR,95,485
NZ,Udaipur,018D,RAJSAMAND,109,568
NZ,Udaipur,018H,UDAIPUR (CAB),20,103
NZ,Udaipur,018R,PRATAPGARH,59,293
NZ,Udaipur,018S,RISHABDEO,77,395
NZ,Udaipur,018T,NIMBAHERA,50,261
NZ,Udaipur,018W,NATHDWARA,121,631
NZ,Udaipur,018Y,BEGUN,39,197
SCZ,"Bangalore-
DO I",602,BANG (NR SQUARE) CBO-8,40,233
SCZ,Bangalore- DO I,604,KEMPEGOWDA RD. CBO-6,30,169
SCZ,Bangalore- DO I,605,TIPTUR,89,497
SCZ,Bangalore- DO I,0610,BANGALORE CBO-7 (DAB),40,221
SCZ,"Bangalore-
DO I",0611,BANG CBO-1,40,223
SCZ,"Bangalore-
DO I",0613,MALLESWARAM CBO-3,30,169
SCZ,Bangalore- DO I,0615,TUMKUR I,90,531
SCZ,Bangalore- DO I,6001,TUMKUR II,100,581
SCZ,Bangalore- DO I,6002,BANG CBO-26 (CAB),20,111
SCZ,"Bangalore-
DO I",6003,PAVAGADA,40,228
SCZ,"Bangalore-
DO I",061A,BASAVANGUDI CBO-12,40,226
SCZ,Bangalore- DO I,061B,BANG (JC ROAD) CBO-13,40,231
SCZ,Bangalore- DO I,061C,JAYANAGAR CBO-14,50,288
SCZ,Bangalore- DO I,061D,YESHWANTPUR CBO-15,30,176
SCZ,"Bangalore-
DO I",061G,RAJAJI NAGAR CBO-17,30,172
SCZ,"Bangalore-
DO I",061H,MADHUGIRI,60,353
SCZ,"Bangalore-
DO I",061T,KUNIGAL,60,349
SCZ,Bangalore- DO I,061U,PEENYA CBO-20,40,227
SCZ,Bangalore- DO I,061X,VIJAYNAGAR CBO-21,90,520
SCZ,"Bangalore-
DO I",061Y,SARAKKI CBO-22,40,231
SCZ,"Bangalore-
DO II",303,KOLAR,88,454
SCZ,Bangalore- DO II,308,BANG (RICHMOND TOWN) CBO-10,20,114
SCZ,Bangalore- DO II,309,BANG (ST.MARKS RD.) CBO - 11,30,162
SCZ,Bangalore- DO II,601,CHANNAPATNA,97,537
SCZ,"Bangalore-
DO II",603,CIVIL STN.(E) CBO-5,20,113
SCZ,"Bangalore-
DO II",606,CHICKBALLAPOR,109,614
SCZ,"Bangalore-
DO II",612,CIVIL STATION CBO-2,40,224
SCZ,Bangalore- DO II,614,RESIDENCY RD. CBO-4,30,170
SCZ,Bangalore- DO II,616,KOLAR GOLD FIELDS,74,405
SCZ,"Bangalore-
DO II",0801,BANGALORE CBO-9 (CAB),20,111
SCZ,"Bangalore-
DO II",6011,BANG (R.T.NAGAR) CBO-27,39,221
SCZ,Bangalore- DO II,036A,KRISHNARAJAPURAM CBO-25,59,325
SCZ,Bangalore- DO II,061E,DODDABALLAPUR,69,389
SCZ,Bangalore- DO II,061F,INDIRA NAGAR CBO-16,30,155
SCZ,"Bangalore-
DO II",061L,KORAMANGALA CBO-23,19,100
SCZ,"Bangalore-
DO II",061M,FRAZER TOWN CBO-18,20,114
SCZ,Bangalore- DO II,061P,BANG (WHITE FIELD) CBO-19,19,101
SCZ,Bangalore- DO II,061R,CHINTAMANI,80,470
SCZ,Bangalore- DO II,061V,KANAKAPURA,40,212
SCZ,"Bangalore-
DO II",061W,BANG (G.S.D.) CBO-24,30,171
SCZ,Belgaum,0633,BIJAPUR,67,375
SCZ,Belgaum,0634,BAGALKOT,70,413
SCZ,Belgaum,0635,BELGAUM I,77,451
SCZ,Belgaum,0636,CHIKODI,93,547
SCZ,Belgaum,6141,BADAMI,90,540
SCZ,Belgaum,6142,BELGAUM (CAB),10,59
SCZ,Belgaum,063D,BELGAUM II (DAB),66,403
SCZ,Belgaum,063G,BELGAUM III,66,387
SCZ,Belgaum,063J,JAMKHANDI,97,587
SCZ,Belgaum,063N,SAUNDATTI,78,450
SCZ,Belgaum,063P,GOKAK,115,684
SCZ,Belgaum,063T,ATHANI,89,536
SCZ,Belgaum,063W,BAILHONGAL,39,228
SCZ,Belgaum,066W,BASAVANA BAGEWADI,116,690
SCZ,Dharwad,0631,DHARWAD-I,117,609
SCZ,Dharwad,0632,HUBLI I,79,416
SCZ,Dharwad,0637,SIRSI,98,493
SCZ,Dharwad,0638,HAVERI,120,634
SCZ,Dharwad,0639,KUMTA,98,463
SCZ,Dharwad,6031,GADAG II,97,488
SCZ,Dharwad,063A,DHARWAD (CAB),49,278
SCZ,Dharwad,063B,HUBLI II,29,149
SCZ,Dharwad,063C,GADAG,68,350
SCZ,Dharwad,063E,KARWAR,39,186
SCZ,Dharwad,063F,HUBLI III,69,375
SCZ,Dharwad,063M,DANDELI,50,233
SCZ,Dharwad,063Q,NAVALGUND,90,421
SCZ,Dharwad,063R,RANEBENNUR,106,527
SCZ,Dharwad,063V,HONAVAR,70,354
SCZ,Hyderabad,0641,HYD-CBO-1,30,187
SCZ,Hyderabad,0642,HYD CBO-2,59,364
SCZ,Hyderabad,0643,HYD-CBO-3,40,256
SCZ,Hyderabad,0649,MAHBUBNAGAR,138,874
SCZ,Hyderabad,0650,HYD-CBO-5,20,127
SCZ,Hyderabad,0660,HYD-CBO-15,30,168
SCZ,Hyderabad,0680,WANAPARTHY,138,802
SCZ,Hyderabad,0800,HYD-CBO-6 (CAB),20,129
SCZ,Hyderabad,0804,HYD-CBO-7,29,178
SCZ,Hyderabad,6041,KACHIGUDA CBO-21,40,261
SCZ,Hyderabad,6042,HYDERABAD CBO-22 (CAB),10,57
SCZ,Hyderabad,064K,HYD-CBO-9,40,236
SCZ,Hyderabad,064N,VIKARABAD,69,440
SCZ,Hyderabad,064S,AMEERPET CBO-11,54,332
SCZ,Hyderabad,064V,JADCHERLA,87,561
SCZ,Hyderabad,064W,MAHADIPATNAM CBO-13,36,211
SCZ,Hyderabad,070M,KALWAKURTHY,69,433
SCZ,Hyderabad,073G,HYD-CBO-16,67,403
SCZ,Hyderabad,073J,GADWAL,49,317
SCZ,Hyderabad,073K,HYD-CBO-17,38,237
SCZ,Hyderabad,073L,HARIBOWLI CBO-19,30,188
SCZ,Hyderabad,073M,MUSHEERABAD CBO-18,40,254
SCZ,Kadapa,0655,NANDYAL,119,474
SCZ,Kadapa,0656,KURNOOL,100,433
SCZ,Kadapa,0657,HINDUPUR,98,394
SCZ,Kadapa,0658,ANANTAPUR-I,70,300
SCZ,Kadapa,0659,CUDDAPAH,59,235
SCZ,Kadapa,0662,ADONI,100,459
SCZ,Kadapa,0663,PRODDATUR,148,663
SCZ,Kadapa,6021,ANANTHAPUR II,50,205
SCZ,Kadapa,6022,BANGANAPALLE,50,217
SCZ,Kadapa,065C,GUNTAKAL,60,260
SCZ,Kadapa,065D,RAJAMPET,60,282
SCZ,Kadapa,065F,DHARMAVARAM,50,180
SCZ,Kadapa,065H,ATMAKUR (K),80,365
SCZ,Kadapa,065I,RAYACHOTI,70,286
SCZ,Kadapa,065L,TADPATRI,70,325
SCZ,Kadapa,065M,YEMMIGANUR,130,509
SCZ,Kadapa,065R,JAMMALAMADUGU,75,314
SCZ,Kadapa,065V,DHONE,60,283
SCZ,Kadapa,065W,KADIRI,70,322
SCZ,Kadapa,065Y,RAYADURG,40,180
SCZ,Karimnagar,630,JAGTIAL,80,419
SCZ,Karimnagar,648,MANCHERIAL,140,728
SCZ,Karimnagar,0652,KARIMNAGAR I,70,358
SCZ,Karimnagar,6151,HUSNABAD,50,260
SCZ,Karimnagar,064C,ADILABAD,80,416
SCZ,Karimnagar,064E,PEDDAPALLI,89,459
SCZ,Karimnagar,064Q,SIRCILLA,116,603
SCZ,Karimnagar,068B,RAMAGUNDAM,60,309
SCZ,Karimnagar,068C,NIRMAL,60,311
SCZ,Karimnagar,068D,HUZURABAD,86,445
SCZ,Karimnagar,068E,BELLAMPALLI,85,433
SCZ,Karimnagar,068J,METPALLY,70,369
SCZ,Karimnagar,068M,KARIMNAGAR II,60,306
SCZ,"Machilipat
nam",0683,MASULIPATNAM I,50,256
SCZ,Machilipat nam,0685,VIJAYAWADA II,50,257
SCZ,Machilipat nam,0686,VIJAYAWADA I,95,492
SCZ,"Machilipat
nam",0687,TENALI,50,255
SCZ,"Machilipat
nam",0688,GUNTUR I,50,258
SCZ,Machilipat nam,0689,BAPATLA,57,295
SCZ,Machilipat nam,0691,NARASARAOPET,67,351
SCZ,Machilipat nam,0692,GUDIVADA,70,357
SCZ,"Machilipat
nam",0693,NUZVID,94,485
SCZ,"Machilipat
nam",0699,GUNTUR II,120,616
SCZ,"Machilipat
nam",0706,GUNTUR (CAB),20,104
SCZ,Machilipat nam,0730,VIJAYAWADA III,59,302
SCZ,Machilipat nam,067A,VIJAYWADA -5 (CAB),20,102
SCZ,"Machilipat
nam",067C,REPALLE,50,260
SCZ,"Machilipat
nam",067F,AVANIGADDA,40,207
SCZ,Machilipat nam,067G,GURUZELA,80,420
SCZ,Machilipat nam,067H,CHILAKALURIPET,54,263
SCZ,Machilipat nam,067J,VIJAYAWADA IV,59,304
SCZ,"Machilipat
nam",067K,JAGGAYYAPET,80,418
SCZ,"Machilipat
nam",067L,VINUKONDA,70,369
SCZ,Machilipat nam,067M,SATTENAPALLI,59,300
SCZ,Machilipat nam,067N,MASULIPATNAM II,50,257
SCZ,Machilipat nam,067R,VUYYUR,30,155
SCZ,"Machilipat
nam",067S,KAIKALUR,60,312
SCZ,Mysore,304,KOLLEGAL,70,364
SCZ,Mysore,607,KRISHNARAJANAGAR,80,418
SCZ,Mysore,608,CHAMARAJANAGAR,30,158
SCZ,Mysore,609,ARSIKERE,40,211
SCZ,Mysore,617,MYSORE-I,30,158
SCZ,Mysore,618,MANDYA,100,527
SCZ,Mysore,619,HASSAN,70,365
SCZ,Mysore,622,MADIKERI,30,156
SCZ,Mysore,0679,MYSORE-II,30,157
SCZ,Mysore,0808,MYSORE-3 (CAB),20,106
SCZ,Mysore,6061,CHANNARAYPATNA,70,368
SCZ,Mysore,061J,SRIRANGAPATNA,50,265
SCZ,Mysore,061K,SAKLESPUR,40,212
SCZ,Mysore,061N,MADDUR,140,749
SCZ,Mysore,062C,SOMVARPET,40,207
SCZ,Mysore,062G,VIRAJPET,30,157
SCZ,Mysore,072A,MYSORE-IV,50,264
SCZ,Mysore,072B,HOLENARASIPUR,80,418
SCZ,Mysore,072C,HUNSUR,70,374
SCZ,Mysore,072D,K.R.PET,80,420
SCZ,Mysore,072E,MYSORE V,30,155
SCZ,Mysore,072N,NANJANGUD,40,211
SCZ,Nellore,305,ONGOLE,109,572
SCZ,Nellore,0711,NELLORE CBO-1,60,310
SCZ,Nellore,0712,CHITTOOR,50,258
SCZ,Nellore,0713,TIRUPATHI I,70,360
SCZ,Nellore,0714,MADANAPALLE,30,156
SCZ,Nellore,0715,KAVALI,59,307
SCZ,Nellore,0716,GUDUR,30,154
