Zone,Division Name,Branch Code,Branch Name,Number of Cases,Documents
SCZ,Nellore,6071,GIDDALUR,60,310
SCZ,Nellore,6072,TIRUPATHI II,30,156
SCZ,Nellore,065A,MARKAPUR,109,575
SCZ,Nellore,065E,SRIKALAHASTI,49,251
SCZ,Nellore,065G,PALAMANER,57,295
SCZ,Nellore,065J,ATMAKUR (N),108,564
SCZ,Nellore,065K,NELLORE CBO-2,73,377
SCZ,Nellore,065N,NAIDUPET,85,441
SCZ,Nellore,065P,PUTTUR,39,202
SCZ,Nellore,065T,PILER,30,157
SCZ,Nellore,067D,CHIRALA,50,261
SCZ,Nellore,067E,KANDUKUR,154,816
SCZ,Nellore,067P,ADDANKI,80,420
SCZ,Nellore,084N,NELLORE CBO-3 (CAB),10,51
SCZ,Raichur,628,BELLARY-I,57,306
SCZ,Raichur,645,RAICHUR,87,463
SCZ,Raichur,646,GULBARGA-1,129,690
SCZ,Raichur,0806,BIDAR,90,489
SCZ,Raichur,063H,HOSPET,59,268
SCZ,Raichur,063K,GANGAVATHI,60,316
SCZ,Raichur,063L,SHAHAPUR,91,517
SCZ,Raichur,063Y,YADGIR,83,463
SCZ,Raichur,066A,SINDHANUR,96,505
SCZ,Raichur,066B,BASAVAKALYANA,112,551
SCZ,Raichur,066C,GULBARGA-3 (CAB),30,164
SCZ,Raichur,066H,HARAPANAHALLI,78,378
SCZ,Raichur,066M,GULBARGA -2,85,453
SCZ,Raichur,066P,KOPPAL,118,645
SCZ,Raichur,066R,BELLARY-II,55,296
SCZ,Raichur,066V,MANVI,30,146
SCZ,"Rajahmund
ry",674,KAKINADA,79,417
SCZ,Rajahmund ry,675,AMALAPURAM,105,554
SCZ,Rajahmund ry,676,RAJAMUNDRY,30,160
SCZ,"Rajahmund
ry",678,RAMACHANDRAPURAM,60,322
SCZ,"Rajahmund
ry",681,ELURU I,77,404
SCZ,Rajahmund ry,682,TADEPALLIGUDEM,50,265
SCZ,Rajahmund ry,684,BHIMAVARAM,40,209
SCZ,Rajahmund ry,0694,TANUKU,70,373
SCZ,"Rajahmund
ry",0698,KOVVUR,60,319
SCZ,"Rajahmund
ry",6091,ELURU II,48,254
SCZ,Rajahmund ry,6092,GOKAVARAM,60,316
SCZ,Rajahmund ry,067B,PALAKOL,61,317
SCZ,Rajahmund ry,069D,TUNI,79,422
SCZ,"Rajahmund
ry",069F,PEDDAPURAM,30,155
SCZ,"Rajahmund
ry",069G,RAZOLE,50,264
SCZ,Rajahmund ry,069K,PITHAPURAM,49,256
SCZ,Rajahmund ry,069M,RAJAHMUNDRY(R),70,371
SCZ,Rajahmund ry,080A,JANGAREDDYGUDEM,60,320
SCZ,"Rajahmund
ry",080B,KAKINADA (CAB),20,104
SCZ,"Rajahmund
ry",080C,RAVULAPALEM,30,154
SCZ,Secundera bad,644,SECUNDERABAD CBO-4,47,241
SCZ,Secundera bad,647,NIZAMABAD,66,348
SCZ,"Secundera
bad",654,NALGONDA I,38,188
SCZ,"Secundera
bad",661,MEDAK,70,351
SCZ,Secundera bad,670,BHONGIR,74,360
SCZ,Secundera bad,6101,NALGONDA II,49,236
SCZ,"Secundera
bad",6102,CHOWTUPPAL,59,302
SCZ,"Secundera
bad",060A,BODHAN,49,261
SCZ,Secundera bad,060B,BALANAGAR CBO-20,50,258
SCZ,Secundera bad,060C,ZAHIRABAD,59,303
SCZ,Secundera bad,064A,MIRYALGUDU,69,340
SCZ,"Secundera
bad",064B,SECUNDERABAD X,10,47
SCZ,"Secundera
bad",064G,KAMAREDDY,69,355
SCZ,"Secundera
bad",064H,SURYAPET,70,348
SCZ,Secundera bad,064J,SECUNDERABAD CBO-8,38,182
SCZ,Secundera bad,064L,SANGAREDDY,69,347
SCZ,"Secundera
bad",064P,KODAD,128,665
SCZ,"Secundera
bad",064T,HABSIGUDA CBO-12,89,454
SCZ,Secundera bad,064X,ARMOOR,69,345
SCZ,Secundera bad,064Y,SECUNDERABAD CBO-14,58,281
SCZ,Secundera bad,073A,SIDDIPET,88,410
SCZ,"Secundera
bad",073E,DEVARAKONDA,77,407
SCZ,"Secundera
bad",073H,HYD-BHEL,39,193
SCZ,Shimoga,623,SAGAR,60,314
SCZ,Shimoga,625,SHIMOGA I,48,223
SCZ,Shimoga,627,DAVANGERE I,110,606
SCZ,Shimoga,0739,BHADRAWATHI,46,221
SCZ,Shimoga,0790,CHITRADURGA,97,533
SCZ,Shimoga,6111,CHANNAGIRI,39,197
SCZ,Shimoga,062A,HIRIYUR,108,559
SCZ,Shimoga,062D,DAVANGERE II,49,274
SCZ,Shimoga,062E,SHIMOGA II,50,234
SCZ,Shimoga,062F,THIRTHAHALLI,69,377
SCZ,Shimoga,062L,CHALLAKERE,58,292
SCZ,Shimoga,062N,HONNALI,78,385
SCZ,Shimoga,062S,SHIKARIPURA,58,286
SCZ,Shimoga,062X,HARIHAR,49,256
SCZ,Udupi,301,KUNDAPURA,89,442
SCZ,Udupi,307,KARKALA,60,319
SCZ,Udupi,621,MANGALORE I,60,338
SCZ,Udupi,624,UDUPI,60,331
SCZ,Udupi,626,CHIKMAGALUR,50,246
SCZ,Udupi,629,PUTTUR,80,450
SCZ,Udupi,695,MANGALORE II,50,267
SCZ,Udupi,0709,MANGALORE (CAB),19,107
SCZ,Udupi,6112,MUDIGERE,30,153
SCZ,Udupi,062B,BANTWAL,78,399
SCZ,Udupi,062H,UDUPI (DAB),20,111
SCZ,Udupi,062J,KOPPA,50,275
SCZ,Udupi,062K,KAUP,30,178
SCZ,Udupi,062M,MULKI,48,300
SCZ,Udupi,062R,TARIKERE,48,258
SCZ,Udupi,062T,KADUR,60,293
SCZ,Udupi,062W,BRAHMAVAR,40,188
SCZ,Visakhapat nam,671,VISHAKAPATNAM I,38,178
SCZ,"Visakhapat
nam",672,VIZIANAGARAM,136,629
SCZ,"Visakhapat
nam",673,SRIKAKULAM,222,1072
SCZ,Visakhapat nam,677,ANAKAPALLE,97,461
SCZ,Visakhapat nam,0710,VISHAKHAPATNAM III,40,183
SCZ,"Visakhapat
nam",0803,VISHAKHAPATNAM-4 (CAB),20,99
SCZ,"Visakhapat
nam",069A,VISHAKHAPATNAM II,64,323
SCZ,Visakhapat nam,069B,PARVATHIPURAM,182,879
SCZ,Visakhapat nam,069C,PALASA-KASIBUGGA,223,1060
SCZ,Visakhapat nam,069E,GAJUWAKA CBO,66,335
SCZ,"Visakhapat
nam",069H,SEETHAMMADHARA CBO,67,331
SCZ,"Visakhapat
nam",069J,RAJAM,147,703
SCZ,"Visakhapat
nam",069L,CHODAVARAM,119,549
SCZ,Visakhapat nam,069N,GARIVIDI,90,422
SCZ,Visakhapat nam,069P,VISHAKAPATNAM - V,50,234
SCZ,"Visakhapat
nam",069R,NARSIPATNAM,90,417
SCZ,"Visakhapat
nam",069S,SHIPYARD CBO,48,239
SCZ,Visakhapat nam,069T,SRUNGAVARAPUKOTA,126,611
SCZ,Visakhapat nam,069W,NARASANNAPETA,162,754
SCZ,Visakhapat nam,069Y,YELLAMANCHALLI,109,530
SCZ,Warangal,651,WARANGAL,79,449
SCZ,Warangal,653,KHAMMAM,120,662
SCZ,Warangal,664,HANAMKONDA,60,344
SCZ,Warangal,064D,KOTHAGUDEM,39,230
SCZ,Warangal,064M,MAHABUBABAD,70,375
SCZ,Warangal,064R,BHADRACHALAM,79,464
SCZ,Warangal,068A,JANGAON,59,325
SCZ,Warangal,068F,SATHUPALLY,70,396
SCZ,Warangal,068G,WARANGAL DBO,66,379
SCZ,Warangal,068H,PARKAL,90,535
SCZ,Warangal,068K,MADHIRA,50,291
SCZ,Warangal,068L,WARANGAL (CAB),10,60
SCZ,Warangal,068N,NARASAMPET,70,396
SZ,Chennai-I,0722,CHENNAI CBO-2,19,91
SZ,Chennai-I,0725,CHENNAI CBO-5,57,263
SZ,Chennai-I,0726,CHENNAI CBO-6,29,132
SZ,Chennai-I,0728,CHENNAI CBO-8,27,124
SZ,Chennai-I,0729,CHENNAI CBO-9,30,141
SZ,Chennai-I,0731,CHENNAI CBO 10,16,68
SZ,Chennai-I,0734,KANCHEEPURAM,81,379
SZ,Chennai-I,7126,MADURANTTHAKAM,40,192
SZ,Chennai-I,070N,CHENNAI CBO-23,30,138
SZ,Chennai-I,070R,CHENNAI CBO-25,40,190
SZ,Chennai-I,070S,CHENNAI CBO-26,25,122
SZ,Chennai-I,070W,CHENNAI CBO-28,57,261
SZ,Chennai-I,070X,CHENNAI CBO-29 (CAB),10,45
SZ,Chennai-I,070Z,CHENNAI CBO-30,49,236
SZ,Chennai-I,071A,TAMBARAM,148,686
SZ,Chennai-I,071B,CHENNAI CBO-14 (CAB),10,47
SZ,Chennai-I,071L,CHENNAI CBO-15,60,286
SZ,Chennai-I,071M,CHENNAI CBO-16,20,102
SZ,Chennai-I,071N,CHENNAI CBO-21,78,374
SZ,Chennai-I,071P,CHENGALPATTU,87,422
SZ,Chennai-I,071X,CHENNAI CBO-19,60,290
SZ,Chennai-II,697,CHENNAI CBO-13 (DAB),39,194
SZ,Chennai-II,717,CHENNAI CBO-1,10,46
SZ,Chennai-II,718,CHENNAI CBO-11,28,139
SZ,Chennai-II,719,TIRUVALLUR,68,325
SZ,Chennai-II,723,CHENNAI CBO-3,48,230
SZ,Chennai-II,724,CHENNAI CBO-4,49,236
SZ,Chennai-II,727,CHENNAI CBO-7,30,144
SZ,Chennai-II,0802,CHENNAI CBO-12 (CAB-I),20,97
SZ,Chennai-II,7151,GUMMIDIPOONDI,37,176
SZ,Chennai-II,070P,CHENNAI CBO-24 (CAB-II),29,137
SZ,Chennai-II,070T,TIRUTTANI,30,149
SZ,Chennai-II,070U,CHENNAI CBO-27,57,269
SZ,Chennai-II,071D,THIRUVOTRIYUR,71,341
SZ,Chennai-II,071F,PONNERI,78,373
SZ,Chennai-II,071G,AMBATTUR,74,356
SZ,Chennai-II,071S,ANNA NAGAR CBO-17,74,355
SZ,Chennai-II,071U,CHENNAI CBO-20,38,182
SZ,Chennai-II,071W,CHENNAI CBO-18,70,335
SZ,Chennai-II,071Z,CHENNAI CBO-22,35,158
SZ,Chennai-II,080N,POONAMALLEE,50,246
SZ,Chennai-II,080P,VILLIVAKKAM CBO-31,50,242
SZ,"Coimbator
e",620,METTUPALAYAM,37,174
SZ,"Coimbator
e",669,DHARAPURAM,50,224
SZ,Coimbator e,701,R.S.PURAM CBO,50,235
SZ,Coimbator e,704,COONOOR,30,142
SZ,"Coimbator
e",0760,TATABAD CBO (DAB),40,177
SZ,"Coimbator
e",0761,AVANASHI ROAD CBO,39,171
SZ,Coimbator e,0762,TIRUPUR,109,511
SZ,Coimbator e,0763,OOTACAMUND,48,223
SZ,"Coimbator
e",0764,ERODE I(NORTH),50,241
SZ,"Coimbator
e",0765,GOBICHETTYPALAYAM,60,287
SZ,Coimbator e,0769,POLLACHI-I,39,197
SZ,Coimbator e,0805,COIMBATORE-(N) (CAB),10,52
SZ,Coimbator e,7101,PERUNDURAI,60,279
SZ,"Coimbator
e",076B,UDUMALPET,40,206
SZ,"Coimbator
e",076C,ERODE II(SOUTH),36,181
SZ,"Coimbator
e",076D,BHAVANI,59,305
SZ,Coimbator e,076G,SULUR,40,207
SZ,Coimbator e,076H,SATHYAMANGALAM,50,259
SZ,"Coimbator
e",076J,SIVAGIRI,50,260
SZ,"Coimbator
e",076K,GUDALUR,20,102
SZ,Coimbator e,076L,SINGANALLUR CBO,50,253
SZ,Coimbator e,076P,KANGEYAM,30,154
SZ,Coimbator e,076V,PEELAMEDU CBO,50,255
SZ,"Coimbator
e",076W,AVANASHI,29,145
SZ,"Coimbator
e",076Y,PODANUR CBO,30,150
SZ,Coimbator e,076Z,POLLACHI II,30,151
SZ,Ernakulam,696,ERNAKULAM (CAB),10,50
SZ,Ernakulam,0781,ERNAKULAM-1,50,252
SZ,Ernakulam,0783,ALUVA,80,397
SZ,Ernakulam,0785,ALAPUZHA I,50,250
SZ,Ernakulam,0791,KOCHI,30,152
SZ,Ernakulam,0798,MUVATTUPUZHA,80,400
SZ,Ernakulam,7001,ANGAMALY,40,204
SZ,Ernakulam,7026,ALAPPUZHA II,50,255
SZ,Ernakulam,077G,KALOOR CBO,60,296
SZ,Ernakulam,077H,PERUMBAVOOR,40,206
SZ,Ernakulam,078A,TRIPUNITHURA,50,249
SZ,Ernakulam,078F,ERNAKULAM-II,40,199
SZ,Ernakulam,078M,NORTH PARAVUR,60,302
SZ,Ernakulam,078P,CHERTHALA,60,304
SZ,Kottayam,707,MUNDAKAYAM,40,231
SZ,Kottayam,720,PATHANAMTHITTA,60,324
SZ,Kottayam,0784,KOTTAYAM I,50,280
SZ,Kottayam,0793,CHENGANNUR,50,282
SZ,Kottayam,0794,CHANGANACHERRY,30,182
SZ,Kottayam,0795,PALA,40,220
SZ,Kottayam,0796,KAYAMKULAM,90,532
SZ,Kottayam,0797,VAIKOM,40,220
SZ,Kottayam,039A,RANNI,30,169
SZ,Kottayam,077D,ADIMALI,20,110
SZ,Kottayam,078D,NEDUMKANDAM,30,182
SZ,Kottayam,078J,ADOOR,40,231
SZ,Kottayam,078K,THIRUVALLA,60,337
SZ,Kottayam,078R,THODUPUZHA,30,168
SZ,Kottayam,078S,KOTTAYAM-3 (CAB),10,60
SZ,Kottayam,078T,VANDIPERIYAR,10,53
SZ,Kottayam,078V,KOTTAYAM II,30,178
SZ,Kottayam,078W,MAVELIKARA,50,293
SZ,Kozhikode,0770,VADAKARA,50,263
SZ,Kozhikode,0771,KOZHIKODE-I(CALICUT),30,170
SZ,Kozhikode,0772,KANNUR I,50,276
SZ,Kozhikode,0774,THALASSERY,60,328
SZ,Kozhikode,0776,MANJERI,50,295
SZ,Kozhikode,0777,KASARGOD,100,521
SZ,Kozhikode,0778,PAYYANUR,70,381
SZ,Kozhikode,0779,THIRUR,70,412
SZ,Kozhikode,0807,KOZHIKODE II(CALICUT),29,153
SZ,Kozhikode,7051,THALASSERY II,70,369
SZ,Kozhikode,079A,KOZHIKODE-III(CALICUT),60,354
SZ,Kozhikode,079B,KALPETTA,20,120
SZ,Kozhikode,079C,TALIPARAMBA,100,584
SZ,Kozhikode,079D,CALICUT (CAB),10,54
SZ,Kozhikode,079E,KANHANGAD,40,232
SZ,Kozhikode,079F,KOYILANDY,60,323
SZ,Kozhikode,079G,PERINTALMANNA,20,110
SZ,Kozhikode,079K,SULTAN'S BATTERY,20,120
SZ,Kozhikode,079M,MATTANUR,90,517
SZ,Kozhikode,079N,THAMARASSERRY,30,179
SZ,Kozhikode,079P,NILAMBUR,40,216
SZ,Kozhikode,079R,KANNUR II,90,523
SZ,Kozhikode,079S,RAMANATTUKARA,40,238
SZ,Kozhikode,079T,PERAMBRA,40,212
SZ,Kozhikode,079V,NILESWAR,40,215
SZ,Madurai,600,MADURAI (CAB),29,135
SZ,Madurai,668,MADURAI III,40,187
SZ,Madurai,747,KARAIKUDI,68,321
SZ,Madurai,748,MADURAI I,37,174
SZ,Madurai,749,DINDIGUL I,86,420
SZ,Madurai,750,RAJAPALAYAM,40,192
SZ,Madurai,751,VIRUDHUNAGAR,39,187
SZ,Madurai,752,MADURAI II,49,241
SZ,Madurai,758,PARAMAKUDI,88,406
SZ,Madurai,759,PERIYAKULAM,67,313
SZ,Madurai,7176,DEVAKOTTAI,65,307
SZ,Madurai,074A,RAMANATHANPURAM,101,479
SZ,Madurai,074C,PALANI,59,284
SZ,Madurai,074D,UTHAMAPALAYAM,48,229
SZ,Madurai,074F,SIVAKASI,40,188
SZ,Madurai,074J,SIVAGANGAI,78,373
SZ,Madurai,074K,SRIVILLIPUTHUR,39,189
SZ,Madurai,074L,MADURAI-TALLAKULAM,64,299
SZ,Madurai,074M,TIRUNAGAR,77,353
SZ,Madurai,074N,ARUPPUKOTTAI,39,176
SZ,Madurai,074R,DINDIGUL II,65,306
SZ,Madurai,074T,VATHALAKUNDU,59,269
SZ,Madurai,074W,MADURAI IV,48,232
SZ,Madurai,074X,SATTUR,30,138
SZ,Madurai,074Z,TIRUPATHUR,45,207
SZ,Salem,702,KRISHNAGIRI,79,435
SZ,Salem,703,ATTUR,72,391
SZ,Salem,705,TIRUCHENGODE,52,279
SZ,Salem,766,SALEM (SOUTH),58,318
SZ,Salem,767,DHARMAPURI,59,309
SZ,Salem,768,NAMAKKAL,80,435
SZ,Salem,7201,PALACODE,18,91
SZ,Salem,070A,OMALUR,50,275
SZ,Salem,070B,SALEM (CAB),20,111
SZ,Salem,070C,KOMARAPALAYAM,29,159
SZ,Salem,076A,SALEM (NORTH),40,214
SZ,Salem,076E,METTUR DAM,50,267
SZ,Salem,076F,RASIPURAM,28,149
SZ,Salem,076M,PARMATHIVELUR,40,221
SZ,Salem,076N,HOSUR,67,367
SZ,Salem,076R,SANKARI,47,258
SZ,Salem,076T,HARUR,50,272
SZ,Salem,076X,SALEM (EAST),50,272
SZ,Thanjavur,302,MANNARGUDI,50,239
SZ,Thanjavur,665,TRICHY II ROCK FORT,40,186
SZ,Thanjavur,740,PATTUKOTTAI,57,272
SZ,Thanjavur,741,THANJAVUR,88,408
SZ,Thanjavur,742,KUMBAKONAM I,50,255
SZ,Thanjavur,743,NAGAPATTINAM,30,152
SZ,Thanjavur,744,MAYILADUTHURAI,58,292
SZ,Thanjavur,745,TRICHY I,68,348
SZ,Thanjavur,746,KARUR I,48,247
SZ,Thanjavur,756,PUDUKOTTAI,84,427
SZ,Thanjavur,757,ARIYALUR,76,395
SZ,Thanjavur,0809,TRICHY (CAB),20,102
SZ,Thanjavur,7226,SIRKALI,30,133
SZ,Thanjavur,075A,TRICHY CANTONMENT (DAB),20,102
SZ,Thanjavur,075B,KULITHALAI,70,354
SZ,Thanjavur,075C,THURAIYUR,76,391
SZ,Thanjavur,075D,THIRUVARUR,70,355
SZ,Thanjavur,075E,ARANTHANGI,37,191
SZ,Thanjavur,075F,SRIRANGAM,68,345
SZ,Thanjavur,075G,THIRUTTURAIPOONDI,70,356
SZ,Thanjavur,075H,KUMBAKONAM II,49,246
SZ,Thanjavur,075J,PERAMBALUR,78,403
SZ,Thanjavur,075M,KEERANUR,39,198
SZ,Thanjavur,075N,THANJAVUR(CAB),20,101
SZ,Thanjavur,075P,THIRUVERUMBUR,20,102
SZ,Thanjavur,075R,KARUR II,30,154
SZ,Thanjavur,075S,KARAIKAL,30,151
SZ,Thrissur,700,PALAKKAD-II,40,186
SZ,Thrissur,708,CHALAKUDY,70,338
SZ,Thrissur,773,PALAKKAD-I,60,287
SZ,Thrissur,775,OTTAPALAM,80,364
SZ,Thrissur,782,THRISSUR-I,90,415
SZ,Thrissur,792,IRINJALAKUDA,90,416
SZ,Thrissur,799,KUNNAMKULAM,120,554
SZ,Thrissur,7002,ALATHUR,50,249
SZ,Thrissur,077A,MANNARKKAD,20,94
SZ,Thrissur,077B,WADAKKANCHERRY,40,181
SZ,Thrissur,077C,CHITTUR,60,284
SZ,Thrissur,077E,THRISSUR-II,90,418
SZ,Thrissur,077J,KONDUNGALLUR,60,289
SZ,Tirunelveli,300,KUZHITHURAI,86,491
SZ,Tirunelveli,666,TENKASI,63,358
SZ,Tirunelveli,667,KOVILPATTI,53,300
SZ,Tirunelveli,753,TIRUNELVELI I,44,246
SZ,Tirunelveli,754,NAGERCOIL I,38,223
SZ,Tirunelveli,755,TUTICORIN,69,402
SZ,Tirunelveli,7251,NAGERCOIL II,69,395
SZ,Tirunelveli,032A,SRIVAIKUNTAM,10,58
SZ,Tirunelveli,032B,CHERANMAHADEVI,38,212
SZ,Tirunelveli,074B,TIRUCHENDUR,30,165
SZ,Tirunelveli,074E,AMBASAMUDRAM,21,122
SZ,Tirunelveli,074G,VALLIOOR,88,494
SZ,Tirunelveli,074H,SANKARANKOVIL,50,291
SZ,Tirunelveli,074P,TIRUNELVELI II,30,174
SZ,Tirunelveli,074S,THUCKALAY,97,534
SZ,Tirunelveli,074U,TRIUNELVELI (CAB),16,88
SZ,Trivandrum,786,TRIVANDRUM -1,30,178
SZ,Trivandrum,787,KOLLAM I,70,423
SZ,Trivandrum,788,TRIVANDRUM -2,30,176
SZ,Trivandrum,789,PUNALUR,40,213
SZ,Trivandrum,7076,KILIMANUR,40,224
SZ,Trivandrum,078B,TRIVANDRUM -3,30,170
SZ,Trivandrum,078C,TRIVANDRUM -4 (CAB),20,117
SZ,Trivandrum,078E,ATTINGAL,50,297
SZ,Trivandrum,078G,NEYYATTINKARA,100,593
SZ,Trivandrum,078H,KOTTARAKKARA,90,542
SZ,Trivandrum,078L,KOLLAM II,30,162
SZ,Trivandrum,078N,NEDUMANGAD,50,263
SZ,Trivandrum,078Q,TRIVANDRUM -5,20,120
SZ,Trivandrum,078U,CHATHANNUR,40,245
SZ,Trivandrum,078Y,KARUNAGAPPALLY,70,408
SZ,Vellore,732,TIRUVANNAMALAI,116,559
SZ,Vellore,733,VELLORE,55,264
SZ,Vellore,735,RANIPET,48,235
SZ,Vellore,736,CHIDAMBARAM,57,275
SZ,Vellore,737,CUDDALORE,66,308
SZ,Vellore,738,PONDICHERRY,68,317
SZ,Vellore,7276,POLUR,37,178
SZ,Vellore,7277,CHEYYAR,75,362
SZ,Vellore,071C,VANIYAMBADI,50,243
SZ,Vellore,071E,NEYVELI,39,187
SZ,Vellore,071H,VILLUPURAM,60,297
SZ,Vellore,071K,KALLAKURICHI,88,417
SZ,Vellore,071Q,KATPADI,49,227
SZ,Vellore,071R,ARAKONAM,43,199
SZ,Vellore,071T,GUDIYATTAM,48,231
SZ,Vellore,071Y,TINDIVANAM,54,262
SZ,Vellore,073N,ARNI,26,118
SZ,Vellore,073P,PANRUTI,56,272
SZ,Vellore,073R,VIRUDHACHALAM,106,496
SZ,Vellore,073S,PONDICHERRY (CAB),70,337
SZ,Vellore,073T,TIRUPATTUR,41,209
